Age;RegFF;FF_Inka;FF_Rosalia;RegBB;BB_Inka;BB_Rosalia;RegFS;FS_Inka;FsSRosalia
-94;1.841132886;2.013928462;1.668337309;-1.099433199;-1.062672175;-1.136194222;0.863781297;0.814222584;0.91334001
-52;1.946821296;2.209569169;1.684073423;-1.122980939;-1.09206108;-1.153900797;0.830231599;0.759671054;0.900792143
-10;2.052108734;2.404502396;1.699715072;-1.144765377;-1.118188564;-1.17134219;0.798127689;0.707836517;0.88841886
32;2.156590502;2.598069362;1.715111642;-1.162419549;-1.137182836;-1.187656263;0.768979933;0.661324478;0.876635388
74;2.260005943;2.789936247;1.730075639;-1.172456728;-1.144458304;-1.200455151;0.744118029;0.62181997;0.866416087
116;2.362199042;2.979917308;1.744480777;-1.171153827;-1.135405956;-1.206901699;0.72468795;0.59051117;0.85886473
158;2.46328831;3.168094132;1.758482488;-1.154962106;-1.106036902;-1.20388731;0.711281462;0.567519295;0.855043628
200;2.563503705;3.354458774;1.772548637;-1.120887126;-1.052902618;-1.188871633;0.704140725;0.552601279;0.855680171
242;2.66324646;3.538377813;1.788115107;-1.067977322;-0.974095927;-1.161858718;0.702663712;0.545123871;0.860203552
284;2.762565697;3.718621514;1.806509881;-0.996551537;-0.869131079;-1.123971994;0.705980328;0.544290918;0.867669738
326;2.859930839;3.892200353;1.827661326;-0.909967347;-0.741666698;-1.078267996;0.712992412;0.54904483;0.876939994
368;2.953416383;4.05568486;1.851147906;-0.812342019;-0.596397502;-1.028286536;0.722544786;0.55826266;0.886826912
410;3.041196888;4.2063134;1.876080376;-0.707994065;-0.438844344;-0.977143786;0.733583628;0.570698631;0.896468624
452;3.121847155;4.343995669;1.899698641;-0.602046992;-0.277832617;-0.926261366;0.745460542;0.584615654;0.90630543
494;3.194352158;4.469423326;1.91928099;-0.499611856;-0.122985985;-0.876237727;0.757629106;0.59818852;0.917069692
536;3.258937308;4.583744533;1.934130082;-0.404944914;0.016183365;-0.826073194;0.769545353;0.609730838;0.929359868
578;3.31627846;4.688033865;1.944523055;-0.32155877;0.130963382;-0.774080923;0.780716892;0.617768751;0.943665033
620;3.36761281;4.782615028;1.952610593;-0.250846211;0.215731097;-0.71742352;0.790855163;0.621539694;0.960170632
662;3.413573813;4.866863943;1.960283684;-0.193210163;0.267104701;-0.653525027;0.79992026;0.620755434;0.979085086
704;3.451818607;4.937116233;1.96652098;-0.147213917;0.287577923;-0.582005757;0.808663047;0.61631375;1.001012343
746;3.47926025;4.988947451;1.96957305;-0.110960858;0.281113381;-0.503035098;0.818032081;0.609408926;1.026655235
788;3.49243967;5.017658124;1.967221215;-0.082244847;0.252903117;-0.417392811;0.829097245;0.601442062;1.056752427
830;3.486409248;5.017448682;1.955369814;-0.057621647;0.213056875;-0.328300168;0.843413731;0.594641539;1.092185923
872;3.456653789;4.983115132;1.930192446;-0.033812387;0.17225757;-0.239882345;0.862414786;0.59128997;1.133539601
914;3.401876315;4.912935874;1.890816757;-0.009437753;0.138563104;-0.157438609;0.886560571;0.593059625;1.180061517
956;3.322103504;4.806850016;1.837356993;0.016087633;0.118411738;-0.086236473;0.915997821;0.601294602;1.23070104
998;3.219438435;4.667957103;1.770919766;0.042072931;0.114388188;-0.030242327;0.950592636;0.616636643;1.284548629
1040;3.096566745;4.500471297;1.692662192;0.067042777;0.126708372;0.007377182;0.990191936;0.639320947;1.341062924
1082;2.956427898;4.309904764;1.602951032;0.08765991;0.149966556;0.025353265;1.03484654;0.668658885;1.401034194
1124;2.802359788;4.102176184;1.502543393;0.100761373;0.177683952;0.023838793;1.084578935;0.703676631;1.465481239
1166;2.639040188;3.883532259;1.394548116;0.105743308;0.204711196;0.00677542;1.139094379;0.743183394;1.535005363
1208;2.471481839;3.660301698;1.282661979;0.102641635;0.226231278;-0.020948007;1.198018821;0.785934146;1.610103495
1250;2.305015602;3.439028228;1.171002975;0.092177543;0.238510604;-0.054155518;1.260658154;0.830641415;1.690674893
1292;2.146244806;3.227115653;1.065373959;0.077813282;0.242149229;-0.086522666;1.325038056;0.875847975;1.774228136
1334;2.001664045;3.031807496;0.971520594;0.063325441;0.238789036;-0.112138153;1.388681077;0.919976906;1.857385249
1376;1.876060507;2.858846095;0.893274919;0.051006899;0.229905552;-0.127891753;1.448377503;0.961142276;1.93561273
1418;1.773110436;2.712615091;0.83360578;0.042220665;0.216383733;-0.131942403;1.500704714;0.997405373;2.004004056
1460;1.693753711;2.593564536;0.793942886;0.036093999;0.196912602;-0.124724603;1.542120748;1.02692535;2.057316145
1502;1.637787496;2.500365985;0.775209008;0.030941464;0.169605645;-0.107722717;1.569445885;1.048227509;2.090664261
1544;1.603174463;2.42851061;0.777838317;0.024062585;0.132470142;-0.084344971;1.581068734;1.06120386;2.100933608
1586;1.587418659;2.372694487;0.802142831;0.012503129;0.083486818;-0.058480559;1.575769983;1.06608809;2.085451876
1628;1.588165302;2.328211993;0.84811861;-0.005865318;0.021952534;-0.033683171;1.553120119;1.063438965;2.042801274
1670;1.603624288;2.292750702;0.914497873;-0.029867897;-0.047571312;-0.012164481;1.515848834;1.055115572;1.976582097
1712;1.632215759;2.265279343;0.999152174;-0.057323845;-0.118997757;0.004350067;1.467654386;1.043175353;1.892133419
1754;1.672636153;2.247498057;1.097774249;-0.085332084;-0.185402111;0.014737943;1.412950109;1.029168848;1.796731369
1796;1.7234548;2.241669464;1.205240136;-0.111181631;-0.240335525;0.017972263;1.356091403;1.014378626;1.697804181
1838;1.782456286;2.249574668;1.315337904;-0.13364222;-0.280090252;0.012805811;1.300486863;0.99952226;1.601451465
