Age;RegFF;FF_Muotka;FF_Ahven;RegBB;BB_Muotka;BB_Ahven;RegFS;FS_Muotka;FS_Ahven
-94;1.594837985;3.49198382;-0.30230785;-0.54508716;-0.698689124;-0.391485196;2.185527008;0.649722903;3.721331112
-52;1.628320733;3.416338462;-0.159696997;-0.370326969;-0.498378171;-0.242275767;2.055461304;0.694846989;3.416075619
-10;1.661914249;3.340950964;-0.017122467;-0.200306734;-0.303977356;-0.096636112;1.931942904;0.739298434;3.124587374
32;1.695674458;3.265995268;0.125353648;-0.04007235;-0.122080509;0.04193581;1.820699993;0.782297381;2.859102606
74;1.729486142;3.191361332;0.267610953;0.106307037;0.041593339;0.171020734;1.724206514;0.823135536;2.625277492
116;1.763208172;3.116810925;0.409605418;0.235894092;0.182905023;0.288883161;1.643453446;0.861330039;2.425576852
158;1.796766906;3.041877036;0.551656775;0.34930199;0.303160037;0.395443942;1.576754154;0.89722819;2.256280117
200;1.830105578;2.966035461;0.694175694;0.44803153;0.405025041;0.491038019;1.5217526;0.931384831;2.112120369
242;1.863137774;2.888628977;0.837646571;0.533779786;0.491467313;0.576092258;1.476171205;0.964459998;1.987882411
284;1.895658492;2.808468281;0.982848703;0.609028917;0.566656602;0.651401232;1.438046217;0.997534511;1.878557923
326;1.927220812;2.724078835;1.130362788;0.676358786;0.634720081;0.717997491;1.405870434;1.031879213;1.779861654
368;1.956528725;2.63337723;1.27968022;0.73795497;0.698412145;0.777497794;1.379649009;1.069104255;1.690193762
410;1.982073954;2.53412784;1.430020068;0.795904473;0.760143993;0.831664953;1.359765186;1.110904617;1.608625755
452;2.002525834;2.424537608;1.580514061;0.851925344;0.821552892;0.882297797;1.346584621;1.158746894;1.534422348
494;2.017264171;2.304583762;1.72994458;0.906259801;0.881180373;0.931339228;1.340402621;1.213184151;1.46762109
536;2.026027195;2.175175782;1.876878608;0.958728983;0.936898263;0.980559704;1.341407753;1.274450426;1.408365079
578;2.029276384;2.039181879;2.01937089;1.008945555;0.986995293;1.030895817;1.349431982;1.342417179;1.356446785
620;2.027654029;1.899959945;2.155348112;1.056333869;1.030061229;1.082606509;1.363935901;1.416279222;1.311592581
662;2.022015905;1.761663737;2.282368072;1.099773527;1.065473071;1.134073983;1.383251211;1.492887353;1.273615068
704;2.014071737;1.631630462;2.396513011;1.13800794;1.092804625;1.183211255;1.405427389;1.568506371;1.242348407
746;2.00553885;1.51720506;2.493872639;1.169509649;1.111160335;1.227858964;1.428254885;1.638907019;1.217602752
788;1.997311027;1.422579957;2.572042098;1.191667709;1.117767196;1.265568221;1.448488041;1.697883834;1.199092248
830;1.990076167;1.351159446;2.628992888;1.201968429;1.109827596;1.294109263;1.46318428;1.739877907;1.186490654
872;1.984055067;1.305001994;2.663108139;1.199370626;1.08632293;1.312418323;1.471649462;1.763892737;1.179406186
914;1.977600122;1.280782746;2.674417498;1.183201241;1.046679346;1.319723137;1.473751555;1.770072429;1.177430681
956;1.968353008;1.273526178;2.663179838;1.153001577;0.991056879;1.314946275;1.469866566;1.759531699;1.180201434
998;1.952980916;1.277037411;2.628924421;1.109170381;0.922551111;1.29578965;1.462402648;1.737267698;1.187537599
1040;1.928381517;1.285338561;2.571424474;1.052534345;0.845268956;1.259799735;1.454068545;1.708908365;1.199228725
1082;1.893348872;1.294539068;2.492158676;0.984774492;0.764427096;1.205121889;1.446743218;1.678722334;1.214764102
1124;1.847151138;1.301270205;2.39303207;0.907785426;0.685519655;1.130051198;1.442098183;1.650638413;1.233557952
1166;1.789638366;1.302807878;2.276468854;0.82366654;0.613525843;1.033807237;1.441512947;1.627981547;1.255044348
1208;1.722988179;1.299006511;2.146969847;0.735336379;0.55136521;0.919307548;1.445198988;1.611661214;1.278736763
1250;1.649942621;1.290734077;2.009151166;0.645392571;0.500232983;0.790552159;1.452850796;1.601420054;1.304281538
1292;1.573173854;1.280334195;1.866013514;0.554329917;0.456486765;0.652173069;1.463262949;1.594748816;1.331777082
1334;1.495336569;1.270519401;1.720153736;0.462372816;0.415831201;0.508914431;1.475165663;1.588637289;1.361694036
1376;1.419028487;1.264284758;1.573772216;0.370766884;0.376196721;0.365337047;1.487931612;1.580323333;1.395539891
