Age;RegFF;FF_Skaida;FF_Purnu;RegBB;BB_Skaida;BB_Purnu;RegFS;FS_Skaida;FS_Purnu
-93.7;1.707115794;1.776003279;1.638228308;-1.206584148;-2.781944181;0.368775884;0.771971554;0.211488797;1.332454311
-51.7;1.667640186;1.714215055;1.621065317;-0.884455713;-2.457777381;0.688865956;0.895841925;0.334126201;1.45755765
-9.7;1.628740393;1.652940924;1.604539862;-0.573769524;-2.141582328;0.994043279;1.016628648;0.455917307;1.577339989
32.3;1.590895926;1.592619732;1.58917212;-0.290474753;-1.842436982;1.261487476;1.129532048;0.575466916;1.683597181
74.3;1.554182559;1.533346312;1.575018806;-0.056472187;-1.569910275;1.456965902;1.22710354;0.690317789;1.763889291
116.3;1.51854814;1.47511578;1.5619805;0.108865097;-1.332659011;1.550389205;1.302520193;0.797832553;1.807207832
158.3;1.483832558;1.41786841;1.549796705;0.202226476;-1.135200536;1.539653488;1.354110608;0.895715331;1.812505884
200.3;1.450147128;1.361863533;1.538430724;0.227657959;-0.979859347;1.435175266;1.382511884;0.981916364;1.783107404
242.3;1.418796839;1.308691532;1.528902147;0.202569623;-0.86432802;1.269467265;1.392443565;1.055028858;1.729858273
284.3;1.392125895;1.261220738;1.523031052;0.145749048;-0.785456093;1.076954189;1.388515963;1.113121254;1.663910673
326.3;1.375441699;1.22610021;1.524783188;0.06812978;-0.741352886;0.877612446;1.370820024;1.151519982;1.590120067
368.3;1.374100576;1.210244338;1.537956813;-0.022033404;-0.730438431;0.686371623;1.33867305;1.165534903;1.511811198
410.3;1.390691342;1.217848126;1.563534557;-0.119346766;-0.751115849;0.512422318;1.292817139;1.153151627;1.43248265
452.3;1.42589291;1.250801249;1.600984571;-0.218491842;-0.800056245;0.363072561;1.235436718;1.114947763;1.355925674
494.3;1.475512093;1.304491462;1.646532723;-0.311590231;-0.867019581;0.243839118;1.173060749;1.059193157;1.286928341
536.3;1.534540467;1.37281949;1.696261444;-0.390578954;-0.939643289;0.158485381;1.112714804;0.995887226;1.229542381
578.3;1.599580778;1.450239843;1.748921713;-0.449216649;-1.003985822;0.105552524;1.059066386;0.934255431;1.18387734
620.3;1.668137242;1.531789827;1.804484656;-0.482992733;-1.047371407;0.081385942;1.01532195;0.882132452;1.148511448
662.3;1.7397088;1.614284142;1.865133458;-0.492498109;-1.063766343;0.078770125;0.981201842;0.842563813;1.119839871
704.3;1.814210954;1.695146542;1.933275366;-0.480114784;-1.049969525;0.089739956;0.955404836;0.816822647;1.093987025
746.3;1.891230712;1.772459599;2.010001826;-0.450287688;-1.007468155;0.106892779;0.936029533;0.803881668;1.068177398
788.3;1.969841726;1.844550783;2.095132668;-0.407862422;-0.939730629;0.124005785;0.921265635;0.801936625;1.040594644
