Age;RegFF;FF_Pikku;FF_Charly;RegBB;BB_Pikku;BB_Charly;RegFS;FS_Pikku;FS_Charly
-63;1.938319799;2.136983608;1.739655991;-1.315829998;-1.624739372;-1.006920624;0.766445118;0.615369699;0.917520536
-21;1.985734021;2.152003734;1.819464308;-1.263012213;-1.523522667;-1.002501759;0.76952349;0.643543951;0.895503029
21;2.032925018;2.166597287;1.899252748;-1.210721695;-1.424410629;-0.997032761;0.772632699;0.671084695;0.874180703
63;2.079777654;2.180519144;1.979036164;-1.159623527;-1.329847198;-0.989399857;0.775722638;0.697227822;0.854217454
105;2.126537077;2.194100062;2.058974091;-1.110509766;-1.242484078;-0.978535454;0.778554818;0.721066599;0.836043038
147;2.173579;2.207863507;2.139294492;-1.064083771;-1.164723917;-0.963443625;0.78085603;0.741747769;0.819964291
189;2.221441126;2.222527887;2.220354365;-1.020567128;-1.097765344;-0.943368912;0.78240255;0.758774588;0.806030511
231;2.270574956;2.238654457;2.302495454;-0.980059075;-1.042265973;-0.917852177;0.783013428;0.771860535;0.794166321
273;2.320925198;2.255980918;2.385869477;-0.942651232;-0.997923378;-0.887379086;0.782629326;0.781203461;0.784055191
315;2.372173606;2.273860297;2.470486915;-0.908456638;-0.964196755;-0.852716521;0.781249826;0.787161783;0.775337868
357;2.423456916;2.29093049;2.555983343;-0.87768163;-0.94055184;-0.814811421;0.778988598;0.790251817;0.76772538
399;2.473941206;2.305768507;2.642113905;-0.850330375;-0.926123682;-0.774537068;0.776023601;0.791095792;0.76095141
441;2.523454937;2.317422945;2.729486929;-0.825505054;-0.918718045;-0.732292064;0.772675848;0.790581705;0.75476999
483;2.572187597;2.325246389;2.819128805;-0.802183562;-0.915477361;-0.688889762;0.76924943;0.789715303;0.748783557
525;2.621110395;2.329335811;2.912884979;-0.7797486;-0.912220014;-0.647277186;0.76583768;0.789707554;0.741967806
567;2.671024725;2.330086654;3.011962796;-0.757876434;-0.904752868;-0.611;0.762495543;0.791702562;0.733288524
609;2.721270994;2.328343871;3.114198117;-0.737012764;-0.890160775;-0.583864753;0.759335166;0.796371739;0.722298593
651;2.770412381;2.32489534;3.215929422;-0.717551595;-0.866212009;-0.568891181;0.756595507;0.804204869;0.708986145
693;2.815364127;2.319851121;3.310877133;-0.698910725;-0.83213055;-0.565690899;0.754965576;0.815437912;0.694493241
735;2.853077244;2.313037546;3.393116941;-0.680270997;-0.787840457;-0.572701537;0.755152857;0.830171327;0.680134388
777;2.882293765;2.303823853;3.460763677;-0.660841647;-0.734610376;-0.587072919;0.757488665;0.848217372;0.666759959
819;2.902875983;2.291832102;3.513919864;-0.639996148;-0.674211302;-0.605780993;0.762042896;0.869160159;0.654925632
861;2.9173762;2.278152734;3.556599666;-0.617736527;-0.609079032;-0.626394023;0.768215927;0.89195941;0.644472444
903;2.929021061;2.264933399;3.593108723;-0.594491364;-0.542135234;-0.646847494;0.775123238;0.915126323;0.635120152
945;2.941044579;2.257082215;3.625006943;-0.571766868;-0.477580254;-0.665953482;0.781410221;0.936002402;0.626818039
987;2.956507949;2.260747074;3.652268824;-0.551597208;-0.420247685;-0.682946731;0.785553192;0.951453222;0.619653163
1029;2.977773732;2.284274523;3.671272941;-0.53705076;-0.376225444;-0.697876076;0.785822242;0.957610346;0.614034139
1071;3.00682751;2.335806279;3.67784874;-0.531059681;-0.351092034;-0.711027328;0.780717582;0.951032634;0.61040253
1113;3.044845581;2.420466087;3.669225075;-0.534977066;-0.347134004;-0.722820127;0.769866138;0.930722161;0.609010115
1155;3.092358247;2.5407566;3.643959893;-0.549141834;-0.364675521;-0.733608146;0.753540448;0.897117381;0.609963515
1197;3.148121106;2.69171408;3.604528133;-0.571415281;-0.399483189;-0.743347373;0.733468786;0.853959068;0.612978503
1239;3.210130906;2.865744108;3.554517704;-0.598462966;-0.445140096;-0.751785835;0.711832363;0.805982563;0.617682163
1281;3.275123684;3.052195953;3.498051414;-0.624645113;-0.491052812;-0.758237414;0.691168422;0.758599162;0.623737681
1323;3.339373019;3.240314535;3.438431503;-0.643971468;-0.526049377;-0.761893559;0.673908045;0.716854715;0.630961374
1365;3.398563372;3.421983696;3.375143047;-0.651355194;-0.540820241;-0.761890148;0.661701648;0.683657325;0.639745971
1407;3.448306369;3.590415199;3.306197538;-0.642620366;-0.527782429;-0.757458304;0.655810274;0.660913;0.650707549
1449;3.48451143;3.74149356;3.227529301;-0.616331293;-0.484396864;-0.748265722;0.656718136;0.64865712;0.664779151
1491;3.503703704;3.871804969;3.135602438;-0.572463976;-0.410712677;-0.734215276;0.664532194;0.646266436;0.682797953
